No,Work order,이관장소,이관일자,특기사항,Queue,Customer Name,Item Number,Description 1,Description 2,WO Status,WO Qty,WO Date,WO Request Date,경과일자(영업일기준)
10222,10118905.0,Inspection,2025-11-15 07:27:23,,True,0,S008S500-1,LINEX E11295300(U),CX2120 Q310-214344,40.0,2.0,45911.0,45989.0,5
10273,10088011.0,Inspection,2025-11-17 11:37:19,,True,GLOBALWAFERS AMERICA.LLC,M013S298,"REFLECTOR, BOTTOM DET10993",2303-PS-N-R-720x0x110,40.0,1.0,45729.0,45992.0,5
10274,10088010.0,Inspection,2025-11-17 11:37:22,,True,GLOBALWAFERS AMERICA.LLC,M013S298,"REFLECTOR, BOTTOM DET10993",2303-PS-N-R-720x0x110,40.0,1.0,45729.0,45992.0,5
10275,10088009.0,Inspection,2025-11-17 11:37:25,,True,GLOBALWAFERS AMERICA.LLC,M013S298,"REFLECTOR, BOTTOM DET10993",2303-PS-N-R-720x0x110,40.0,1.0,45729.0,45992.0,5
10277,10110742.0,Inspection,2025-11-17 14:14:45,,True,APPLIED MATERIALS,L280S029,APERTURE BEAMGATE(E17327060),CX2160+ULTRASONIC-REPORT,40.0,60.0,45869.0,45989.0,5
10279,10117526.0,Inspection,2025-11-17 15:42:12,,True,APPLIED MATERIALS,L280S208,"LINER, SOURCE90DEG (E17460333)",CX2160+ULTRASONIC-REPORT,40.0,27.0,45905.0,46043.0,5
10281,10104869.0,Inspection,2025-11-17 16:00:40,,True,APPLIED MATERIALS,L280S046,"LINER, HOUSING (E17503490)",CX2160+ULTRASONIC-REPORT,40.0,113.0,45845.0,45961.0,5
10282,10116757.0,Inspection,2025-11-17 16:00:42,,True,APPLIED MATERIALS,L280S046,"LINER, HOUSING (E17503490)",CX2160+ULTRASONIC-REPORT,40.0,37.0,45903.0,46045.0,5
10283,10126289.0,Inspection,2025-11-17 16:00:43,,True,APPLIED MATERIALS,L280S046,"LINER, HOUSING (E17503490)",CX2160+ULTRASONIC-REPORT,40.0,20.0,45944.0,46028.0,5
10284,10122392.0,Inspection,2025-11-17 16:00:44,,True,APPLIED MATERIALS,L280S046,"LINER, HOUSING (E17503490)",CX2160+ULTRASONIC-REPORT,40.0,10.0,45925.0,46052.0,5
10411,10111802.0,Inspection,2025-11-17 18:03:38,,True,APPLIED MATERIALS,L280S012,"LINER,QUADII(E17381180)",CX2160+UITRASONIC-REPORT,40.0,19.0,45875.0,45996.0,5
10412,10122813.0,Inspection,2025-11-17 18:03:39,,True,주식회사　디비하이텍,D183S052-3,LINER 5-3 LINER 5-3 S-052 SET,2120,40.0,5.0,45926.0,46010.0,5
10413,10122812.0,Inspection,2025-11-17 18:03:41,,True,주식회사　디비하이텍,D183S052-2,LINER 5-2 LINER 5-2 S-052 SET,2120,40.0,5.0,45926.0,46010.0,5
10414,10122811.0,Inspection,2025-11-17 18:03:41,,True,주식회사　디비하이텍,D183S052-1,LINER 5-1 LINER 5-1 S-052 SET,2120,40.0,5.0,45926.0,46010.0,5
10417,10121899.0,Inspection,2025-11-17 19:57:07,,True,0,S008S1051-5,GUIDE UNIT(4467300(U))-90DEG,CX2120,40.0,5.0,45924.0,46050.0,5
10418,10121898.0,Inspection,2025-11-17 19:57:26,,True,0,S008S1051-4,GUIDE UNIT(4467300(U))-90DEG,CX2120,40.0,5.0,45924.0,46050.0,5
10419,10121896.0,Inspection,2025-11-17 19:57:41,,True,0,S008S1051-2,GUIDE UNIT(4467300(U))-90DEG,CX2120,40.0,5.0,45924.0,46050.0,5
10420,10121895.0,Inspection,2025-11-17 19:57:56,,True,0,S008S1051-1,GUIDE UNIT(4467300(U))-90DEG,CX2120,40.0,5.0,45924.0,46050.0,5
10434,10106132.0,Inspection,2025-11-18 01:37:01,,True,APPLIED MATERIALS,L280S193,"SHIELD,CHAMBER WALL(E17391343)",CX2160+ULTRASONIC-REPORT,40.0,20.0,45849.0,45967.0,4
10435,10121897.0,Inspection,2025-11-18 01:37:06,,True,0,S008S1051-3,GUIDE UNIT(4467300(U))-90DEG,CX2120,40.0,5.0,45924.0,46050.0,4
10440,10112212.0,Inspection,2025-11-18 09:01:16,,True,APPLIED MATERIALS,L280S016,"SHIELD,TOP HAT(E17818010)",CX2160+ULTRASONIC-REPORT,40.0,33.0,45877.0,45982.0,4
10441,10117521.0,Inspection,2025-11-18 09:01:23,,True,APPLIED MATERIALS,L280S006,"SHIELD,MPXL(E17430660)",CX2160+UITRASONIC-REPORT,40.0,20.0,45905.0,46043.0,4
10444,10120786.0,Inspection,2025-11-18 11:55:24,,True,지에이피,J121S006,GRAPHITE(E170115540),CX2124-REPORT,40.0,50.0,45918.0,46001.0,4
10445,10120784.0,Inspection,2025-11-18 11:55:25,,True,지에이피,J121S004,GRAPHITE(E170115520),CX2124-REPORT,40.0,50.0,45918.0,46001.0,4
10446,10120785.0,Inspection,2025-11-18 11:55:25,,True,지에이피,J121S005,GRAPHITE(E170115530),CX2124-REPORT,40.0,50.0,45918.0,46001.0,4
10457,10129169.0,Inspection,2025-11-18 13:40:49,,True,엠이엠씨코리아(주),M013S385,"PIN RETAINER, UPPER (DET12616R",CX2320+SIC,40.0,1.0,45958.0,46003.0,4
10467,10108130.0,Inspection,2025-11-18 14:00:08,,True,IMCD (DALIAN) LTD,I075S023,GRAPHITE PHC RING 2028300,2191-REPORT,40.0,20.0,45859.0,45883.0,4
10470,10118318.0,Inspection,2025-11-18 14:00:08,,True,0,S008S294,APEX EXIT VG APEX 17231630,CX2120 Q310-015051,30.0,50.0,45909.0,45954.0,4
10472,10119880.0,Inspection,2025-11-18 14:00:08,,True,0,A045S1153,UPPER POLEPIECE AMU(170151125),CX2160-REPORT,30.0,2.0,45916.0,45985.0,4
10474,10124039.0,Inspection,2025-11-18 14:00:08,,True,0,A045S850,SHIELD TOP SLOTTED(17322680),CX2120+VCI(CL2)-REPORT,30.0,30.0,45932.0,45975.0,4
10478,10124093.0,Inspection,2025-11-18 14:00:08,,True,0,A045S430,APERTURE(1)(17270240),CX2160+VCI-REPORT,30.0,5.0,45932.0,45992.0,4
10479,10125762.0,Inspection,2025-11-18 14:00:08,,True,0,S008S626,LINEX E17319920 / HELI,CX2120 Q310-129183,30.0,40.0,45940.0,45979.0,4
10481,10129053.0,Inspection,2025-11-18 14:00:08,,True,0,A045S1153,UPPER POLEPIECE AMU(170151125),CX2160-REPORT,30.0,8.0,45958.0,45999.0,4
10482,10129069.0,Inspection,2025-11-18 14:00:08,,True,0,A045S407,SHIELD(17250360),CX2160+VCI-REPORT,30.0,13.0,45958.0,45986.0,4
10483,10129083.0,Inspection,2025-11-18 14:00:08,,True,0,A045S981,GROUND ELECTRODE(17335010),CX2120+VCI(CL2)-REPORT,30.0,5.0,45958.0,45992.0,4
10485,10130562.0,Inspection,2025-11-18 14:00:08,,True,0,S008S200,APERTURE PFG (R0)  E17116700,CX2120 Q310-037699,30.0,300.0,45964.0,46003.0,4
10486,10130563.0,Inspection,2025-11-18 14:00:08,,True,0,S008S200,APERTURE PFG (R0)  E17116700,CX2120 Q310-037699,30.0,460.0,45964.0,46038.0,4
10500,10126297.0,Inspection,2025-11-18 14:59:43,,True,APPLIED MATERIALS,L280S014,"SLOT, MPXL(E17423470)",CX2160+UITRASONIC-REPORT,40.0,23.0,45944.0,46028.0,4
10501,10120031.0,Inspection,2025-11-18 14:59:44,,True,0,A045S468,APERTURE CORRECTOR (170164227),CX2160+VCI-REPORT,40.0,5.0,45916.0,46013.0,4
10502,10131918.0,Inspection,2025-11-18 15:00:02,,True,0,HSICW-JIG-013-2,SIC SUPPORT BASE,2320/2303,40.0,10.0,45971.0,45975.0,4
10503,10131917.0,Inspection,2025-11-18 15:00:03,,True,0,HSICW-JIG-013-1,SIC SUPPORT BASE,2320/2303,40.0,10.0,45971.0,45975.0,4
10504,10127769.0,Inspection,2025-11-18 15:42:05,,True,（주）에스이티,S402S053,GRAPHITE(E17535420),CX2120,40.0,40.0,45951.0,46052.0,4
10505,10127774.0,Inspection,2025-11-18 15:42:05,,True,（주）에스이티,S402S053,GRAPHITE(E17535420),CX2120,40.0,40.0,45951.0,46059.0,4
10506,10127779.0,Inspection,2025-11-18 15:42:05,,True,（주）에스이티,S402S053,GRAPHITE(E17535420),CX2120,40.0,40.0,45951.0,46066.0,4
10507,10127785.0,Inspection,2025-11-18 15:42:05,,True,（주）에스이티,S402S053,GRAPHITE(E17535420),CX2120,40.0,40.0,45951.0,46073.0,4
10508,10127790.0,Inspection,2025-11-18 15:42:05,,True,（주）에스이티,S402S053,GRAPHITE(E17535420),CX2120,40.0,40.0,45951.0,46080.0,4
10509,10127796.0,Inspection,2025-11-18 15:42:05,,True,（주）에스이티,S402S053,GRAPHITE(E17535420),CX2120,40.0,40.0,45951.0,46087.0,4
10510,10128569.0,Inspection,2025-11-18 15:42:05,,True,(주)대창,D004S092,MOLD OD280.4xID247(243.4)x480,2191-REPORT,40.0,4.0,45954.0,45992.0,4
10511,10128570.0,Inspection,2025-11-18 15:42:05,,True,(주)대창,D004S092,MOLD OD280.4xID247(243.4)x480,2191-REPORT,40.0,6.0,45954.0,45992.0,4
10512,10129975.0,Inspection,2025-11-18 15:42:05,,True,(주)대창 당진영업소,D004S087,MOLD OD280.3xID243.8x480,2191-REPORT,40.0,6.0,45960.0,45986.0,4
10513,10129976.0,Inspection,2025-11-18 15:42:05,,True,(주)대창 당진영업소,D004S087,MOLD OD280.3xID243.8x480,2191-REPORT,40.0,4.0,45960.0,45986.0,4
10514,10129977.0,Inspection,2025-11-18 15:42:05,,True,(주)대창 당진영업소,D004S061,MOLD OD280.3XID243.4X480,2191,40.0,6.0,45960.0,45986.0,4
10516,10088051.0,Inspection,2025-11-18 18:13:14,,True,GLOBALWAFERS AMERICA.LLC,M013S291,"LOWER INS CAP,OUTER DET10868R1",1940-P-Y-S-1100x670x45,40.0,1.0,45729.0,45992.0,4
10517,10088050.0,Inspection,2025-11-18 18:13:17,,True,GLOBALWAFERS AMERICA.LLC,M013S291,"LOWER INS CAP,OUTER DET10868R1",1940-P-Y-S-1100x670x45,40.0,1.0,45729.0,45992.0,4
10518,10088049.0,Inspection,2025-11-18 18:13:22,,True,GLOBALWAFERS AMERICA.LLC,M013S291,"LOWER INS CAP,OUTER DET10868R1",1940-P-Y-S-1100x670x45,40.0,1.0,45729.0,45992.0,4
10562,10130585.0,Inspection,2025-11-19 10:00:05,,True,0,S008S676-3,"CTR TIE PLT,90D E11290820(S)",CX2120 Q310-155389,40.0,136.0,45964.0,45996.0,3
10563,10129168.0,Inspection,2025-11-19 10:00:56,,True,엠이엠씨코리아(주),M013S384,"REFLECTOR, BOTTOM (DET12614R0)",2303-PS-Y-R-721X0X147,40.0,1.0,45958.0,46003.0,3
10592,10115118.0,Inspection,2025-11-19 16:22:59,,True,APPLIED MATERIALS,L280S109,ENTRANCE SIDE 1(E170075930),CX2120+ULTRASONIC-REPORT,40.0,10.0,45895.0,46059.0,3
10593,10130629.0,Inspection,2025-11-19 17:19:37,,True,0,S008S1115,INSERT(E170095560(S)),CX2120,40.0,27.0,45964.0,46066.0,3
10608,10115121.0,Inspection,2025-11-20 02:39:56,,True,APPLIED MATERIALS,L280S129,"LINER, ENTR SIDE 2(E170075940)",CX2120+ULTRASONIC-REPORT,40.0,20.0,45895.0,46059.0,2
10609,10115119.0,Inspection,2025-11-20 02:40:00,,True,APPLIED MATERIALS,L280S129,"LINER, ENTR SIDE 2(E170075940)",CX2120+ULTRASONIC-REPORT,40.0,10.0,45895.0,46059.0,2
10610,10132169.0,Inspection,2025-11-20 07:51:19,,True,APPLIED MATERIALS,L280S014,"SLOT, MPXL(E17423470)",CX2160+UITRASONIC-REPORT,40.0,22.0,45972.0,46028.0,2
10611,10130617.0,Inspection,2025-11-20 07:59:12,,True,0,S008S863-4,LINER S-863SET E11295300,CX2120 Q310-155392,40.0,40.0,45964.0,45996.0,2
10612,10130616.0,Inspection,2025-11-20 07:59:20,,True,0,S008S863-3,LINER S-863SET E11295300,CX2120 Q310-155392,40.0,40.0,45964.0,45996.0,2
11346,10120426.0,Inspection,2025-11-20 08:37:58,,True,APPLIED MATERIALS,L280S037,END STATION LENS(E17350730),CX2160+UITRASONIC-REPORT,40.0,6.0,45917.0,46020.0,2
12080,10127744.0,Inspection,2025-11-20 11:12:16,,True,（주）에스이티,S402S034,"ELECTRODE,VEEF,0.76(E17599580)",CX2120-REPORT,40.0,100.0,45951.0,46024.0,2
12081,10127745.0,Inspection,2025-11-20 11:12:16,,True,（주）에스이티,S402S035,"ELECTRODE,VEEF,1.0(E17599570))",CX2120-REPORT,40.0,20.0,45951.0,46024.0,2
12082,10127746.0,Inspection,2025-11-20 11:12:17,,True,（주）에스이티,S402S036,"ELECTRODE,VEEF,0.5(E17543150)",CX2120-REPORT,40.0,20.0,45951.0,46024.0,2
12083,10127749.0,Inspection,2025-11-20 11:12:17,,True,（주）에스이티,S402S034,"ELECTRODE,VEEF,0.76(E17599580)",CX2120-REPORT,40.0,100.0,45951.0,46031.0,2
12084,10127750.0,Inspection,2025-11-20 11:12:18,,True,（주）에스이티,S402S035,"ELECTRODE,VEEF,1.0(E17599570))",CX2120-REPORT,40.0,20.0,45951.0,46031.0,2
12085,10127751.0,Inspection,2025-11-20 11:12:18,,True,（주）에스이티,S402S036,"ELECTRODE,VEEF,0.5(E17543150)",CX2120-REPORT,40.0,20.0,45951.0,46031.0,2
12087,10108591.0,Inspection,2025-11-20 12:12:31,,True,0,S008S1039,CAP(E170078890(S)),CX2120,40.0,17.0,45860.0,45947.0,2
12089,10094629.0,Inspection,2025-11-20 12:12:31,,True,APPLIED MATERIALS,L280S029,APERTURE BEAMGATE(E17327060),CX2160+ULTRASONIC-REPORT,40.0,40.0,45805.0,45922.0,2
12090,10107075.0,Inspection,2025-11-20 12:12:31,,True,0,S008S1039,CAP(E170078890(S)),CX2120,40.0,22.0,45854.0,45947.0,2
12091,10111670.0,Inspection,2025-11-20 12:12:31,,True,0,S008S808,APERTURE /HELI D362501(S),2120-VCI Q310-228715,40.0,5.0,45875.0,45961.0,2
12092,10110783.0,Inspection,2025-11-20 12:12:31,,True,삼성디스플레이(주)기흥공장,S008(SMD)S353,PLATE LEFT(294X95X2),2120+VCI,40.0,12.0,45869.0,45954.0,2
12093,10115333.0,Inspection,2025-11-20 12:12:31,,True,삼성전자㈜,S008S1090-1,LINER 1,2120+VCI,40.0,2.0,45896.0,45971.0,2
12094,10116308.0,Inspection,2025-11-20 12:12:31,,True,삼성전자㈜,S008S1090-1,LINER 1,2120+VCI,40.0,4.0,45902.0,45986.0,2
12095,10118350.0,Inspection,2025-11-20 12:12:31,,True,0,S008S881,INSULATOR 170115870,CX2120 Q390-067356,40.0,10.0,45909.0,45966.0,2
12096,10118360.0,Inspection,2025-11-20 12:12:31,,True,0,S008S1039,CAP(E170078890(S)),CX2120,40.0,53.0,45909.0,45957.0,2
12097,10125816.0,Inspection,2025-11-20 12:12:31,,True,0,S008S881,INSULATOR 170115870,CX2120 Q390-067356,40.0,15.0,45940.0,46003.0,2
12098,10126349.0,Inspection,2025-11-20 12:12:31,,True,주식회사에스케이실트론,S109S107,GFA INNER CRUCIBLE D12.7X18.5,CX2124-REPORT,40.0,1000.0,45944.0,45981.0,2
12099,10126350.0,Inspection,2025-11-20 12:12:31,,True,주식회사에스케이실트론,S109S107,GFA INNER CRUCIBLE D12.7X18.5,CX2124-REPORT,40.0,1000.0,45944.0,45981.0,2
12100,10126351.0,Inspection,2025-11-20 12:12:31,,True,주식회사에스케이실트론,S109S107,GFA INNER CRUCIBLE D12.7X18.5,CX2124-REPORT,40.0,1000.0,45944.0,45981.0,2
12101,10126352.0,Inspection,2025-11-20 12:12:31,,True,주식회사에스케이실트론,S109S107,GFA INNER CRUCIBLE D12.7X18.5,CX2124-REPORT,40.0,1000.0,45944.0,45981.0,2
12102,10126353.0,Inspection,2025-11-20 12:12:31,,True,주식회사에스케이실트론,S109S107,GFA INNER CRUCIBLE D12.7X18.5,CX2124-REPORT,40.0,1000.0,45944.0,45981.0,2
12103,10126354.0,Inspection,2025-11-20 12:12:31,,True,주식회사에스케이실트론,S109S107,GFA INNER CRUCIBLE D12.7X18.5,CX2124-REPORT,40.0,1000.0,45944.0,45981.0,2
12104,10126355.0,Inspection,2025-11-20 12:12:31,,True,주식회사에스케이실트론,S109S107,GFA INNER CRUCIBLE D12.7X18.5,CX2124-REPORT,40.0,1000.0,45944.0,45981.0,2
12105,10126356.0,Inspection,2025-11-20 12:12:31,,True,주식회사에스케이실트론,S109S107,GFA INNER CRUCIBLE D12.7X18.5,CX2124-REPORT,40.0,1000.0,45944.0,45981.0,2
12106,10113093.0,Inspection,2025-11-20 12:12:31,,True,APPLIED MATERIALS,L280S001,DETECTOR CUP(E17479860),CX2160+UITRASONIC-REPORT,40.0,879.0,45883.0,45999.0,2
12108,10127756.0,Inspection,2025-11-20 12:12:31,,True,（주）에스이티,S402S034,"ELECTRODE,VEEF,0.76(E17599580)",CX2120-REPORT,40.0,100.0,45951.0,46038.0,2
12109,10127757.0,Inspection,2025-11-20 12:12:31,,True,（주）에스이티,S402S035,"ELECTRODE,VEEF,1.0(E17599570))",CX2120-REPORT,40.0,20.0,45951.0,46038.0,2
